01,01,2016	  72.25,   20.25,    0.0
01,01,2016	  72.25,   20.50,    0.0
01,01,2016	  72.50,   20.25,    0.0
01,01,2016	  72.50,   20.50,    0.0
01,01,2016	  72.50,   20.75,    0.0
01,01,2016	  72.50,   21.00,    0.0
01,01,2016	  72.50,   21.25,    0.0
01,01,2016	  72.50,   21.50,    0.0
01,01,2016	  72.50,   21.75,    0.0
01,01,2016	  72.50,   22.00,    0.0
01,01,2016	  72.75,   20.25,    0.0
01,01,2016	  72.75,   20.50,    0.0
01,01,2016	  72.75,   20.75,    0.0
01,01,2016	  72.75,   21.00,    0.0
01,01,2016	  72.75,   21.25,    0.0
01,01,2016	  72.75,   21.50,    0.0
01,01,2016	  72.75,   21.75,    0.0
01,01,2016	  72.75,   22.00,    0.0
01,01,2016	  72.75,   22.25,    0.0
01,01,2016	  72.75,   22.50,    0.0
01,01,2016	  72.75,   22.75,    0.0
01,01,2016	  72.75,   23.00,    0.0
01,01,2016	  72.75,   23.25,    0.0
01,01,2016	  72.75,   23.50,    0.0
01,01,2016	  72.75,   23.75,    0.0
01,01,2016	  73.00,   20.25,    0.0
01,01,2016	  73.00,   20.50,    0.0
01,01,2016	  73.00,   20.75,    0.0
01,01,2016	  73.00,   21.00,    0.0
01,01,2016	  73.00,   21.25,    0.0
01,01,2016	  73.00,   21.50,    0.0
01,01,2016	  73.00,   21.75,    0.0
01,01,2016	  73.00,   22.00,    0.0
01,01,2016	  73.00,   22.25,    0.0
01,01,2016	  73.00,   22.50,    0.0
01,01,2016	  73.00,   22.75,    0.0
01,01,2016	  73.00,   23.00,    0.0
01,01,2016	  73.00,   23.25,    0.0
01,01,2016	  73.00,   23.50,    0.0
01,01,2016	  73.00,   23.75,    0.0
01,01,2016	  73.00,   24.00,    0.0
01,01,2016	  73.00,   24.25,    0.0
01,01,2016	  73.00,   24.50,    0.0
01,01,2016	  73.25,   21.50,    0.0
01,01,2016	  73.25,   21.75,    0.0
01,01,2016	  73.25,   22.00,    0.0
01,01,2016	  73.25,   22.25,    0.0
01,01,2016	  73.25,   22.50,    0.0
01,01,2016	  73.25,   22.75,    0.0
01,01,2016	  73.25,   23.00,    0.0
01,01,2016	  73.25,   23.25,    0.0
01,01,2016	  73.25,   23.50,    0.0
01,01,2016	  73.25,   23.75,    0.0
01,01,2016	  73.25,   24.00,    0.0
01,01,2016	  73.25,   24.25,    0.0
01,01,2016	  73.25,   24.50,    0.0
01,01,2016	  73.50,   22.75,    0.0
01,01,2016	  73.50,   23.00,    0.0
01,01,2016	  73.50,   23.25,    0.0
01,01,2016	  73.50,   23.50,    0.0
01,01,2016	  73.50,   23.75,    0.0
01,01,2016	  73.50,   24.00,    0.0
01,01,2016	  73.50,   24.25,    0.0
01,01,2016	  73.50,   24.50,    0.0
01,01,2016	  73.75,   24.25,    0.0
01,01,2016	  73.75,   24.50,    0.0
02,01,2016	  72.25,   20.25,    0.0
02,01,2016	  72.25,   20.50,    0.0
02,01,2016	  72.50,   20.25,    0.0
02,01,2016	  72.50,   20.50,    0.0
02,01,2016	  72.50,   20.75,    0.0
02,01,2016	  72.50,   21.00,    0.0
