mm,yy,Longitude,Latitude,Rain
12,2017,73.75,24.50,0.0
12,2017,74.00,20.25,0.0
12,2017,74.00,20.50,0.0
12,2017,74.00,20.75,0.0
12,2017,74.00,21.00,0.0
12,2017,74.00,21.25,0.0
12,2017,74.00,21.50,0.0
12,2017,74.00,21.75,0.0
12,2017,74.00,22.00,0.0
12,2017,74.00,22.25,0.0
12,2017,74.00,22.50,0.0
12,2017,74.00,22.75,0.0
12,2017,74.00,23.00,0.0
12,2017,74.00,23.25,0.0
12,2017,74.00,23.50,0.0
12,2017,74.00,23.75,0.0
12,2017,74.00,24.00,0.0
12,2017,74.00,24.25,0.0
12,2017,74.00,24.50,0.0
12,2017,74.25,20.25,0.0
12,2017,74.25,20.50,0.0
12,2017,74.25,20.75,0.0
12,2017,74.25,21.00,0.0
12,2017,74.25,21.25,0.0
12,2017,74.25,21.50,0.0
12,2017,74.25,21.75,0.0
12,2017,74.25,22.00,0.0
12,2017,74.25,22.25,0.0
12,2017,74.25,22.50,0.0
12,2017,74.25,22.75,0.0
12,2017,74.25,23.00,0.0
12,2017,74.25,23.25,0.0
12,2017,74.25,23.50,0.0
12,2017,74.25,23.75,0.0
12,2017,74.25,24.00,0.0
12,2017,74.25,24.25,0.0
12,2017,74.25,24.50,0.0
