,mm,yy,Longitude,Latitude,Temperature
0,1,2010,68.5,19.5,13.1
1,1,2010,68.5,20.5,12.7
2,1,2010,68.5,21.5,11.7
3,1,2010,68.5,22.5,10.1
4,1,2010,68.5,23.5,9.7
5,1,2010,68.5,24.5,9.4
6,1,2010,68.5,25.5,8.9
7,1,2010,69.5,19.5,12.9
8,1,2010,69.5,20.5,12.9
9,1,2010,69.5,21.5,12.0
10,1,2010,69.5,22.5,10.8
11,1,2010,69.5,23.5,10.4
12,1,2010,69.5,24.5,10.4
13,1,2010,69.5,25.5,9.9
14,1,2010,70.5,19.5,13.8
15,1,2010,70.5,20.5,13.6
16,1,2010,70.5,21.5,12.5
17,1,2010,70.5,22.5,11.2
18,1,2010,70.5,23.5,10.3
19,1,2010,70.5,24.5,9.9
20,1,2010,70.5,25.5,9.5
21,1,2010,71.5,19.5,13.7
22,1,2010,71.5,20.5,13.0
23,1,2010,71.5,21.5,11.8
24,1,2010,71.5,22.5,10.3
25,1,2010,71.5,23.5,9.5
26,1,2010,71.5,24.5,9.0
27,1,2010,71.5,25.5,8.6
28,1,2010,72.5,19.5,12.6
29,1,2010,72.5,20.5,11.6
30,1,2010,72.5,21.5,10.3
31,1,2010,72.5,22.5,8.8
32,1,2010,72.5,23.5,8.1
33,1,2010,72.5,24.5,7.9
34,1,2010,72.5,25.5,7.7
35,1,2010,73.5,19.5,12.1
36,1,2010,73.5,20.5,11.6
37,1,2010,73.5,21.5,10.5
38,1,2010,73.5,22.5,9.0
39,1,2010,73.5,23.5,8.3
40,1,2010,73.5,24.5,7.9
41,1,2010,73.5,25.5,7.4
42,1,2010,74.5,19.5,12.3
43,1,2010,74.5,20.5,11.9
44,1,2010,74.5,21.5,11.2
45,1,2010,74.5,22.5,9.8
46,1,2010,74.5,23.5,8.9
47,1,2010,74.5,24.5,8.4
48,1,2010,74.5,25.5,7.4
49,2,2010,68.5,19.5,17.9
50,2,2010,68.5,20.5,17.6
51,2,2010,68.5,21.5,16.7
52,2,2010,68.5,22.5,16.4
53,2,2010,68.5,23.5,15.4
54,2,2010,68.5,24.5,15.1
55,2,2010,68.5,25.5,14.4
56,2,2010,69.5,19.5,16.8
57,2,2010,69.5,20.5,16.4
58,2,2010,69.5,21.5,17.0
59,2,2010,69.5,22.5,18.1
60,2,2010,69.5,23.5,17.5
61,2,2010,69.5,24.5,18.0
62,2,2010,69.5,25.5,17.7
63,2,2010,70.5,19.5,20.3
64,2,2010,70.5,20.5,18.5
65,2,2010,70.5,21.5,17.7
66,2,2010,70.5,22.5,16.5
67,2,2010,70.5,23.5,15.3
68,2,2010,70.5,24.5,17.2
69,2,2010,70.5,25.5,16.6
70,2,2010,71.5,19.5,
71,2,2010,71.5,20.5,
72,2,2010,71.5,21.5,21.6
73,2,2010,71.5,22.5,20.2
74,2,2010,71.5,23.5,17.2
75,2,2010,71.5,24.5,20.0
76,2,2010,71.5,25.5,17.2
77,2,2010,72.5,19.5,0.7
78,2,2010,72.5,20.5,0.3
79,2,2010,72.5,21.5,0.5
80,2,2010,72.5,22.5,
81,2,2010,72.5,23.5,
